"Year","Month","model","nug","psill","range","kappa"
1997,1,"Exp",2722.24981529951,0,5.52994069351761,0
1997,2,"Ste",1006.0241254114,5947.28316572555,120.721890492532,1.2
1997,3,"Ste",390.796628901143,631.905158872282,7.35618746700687,10
1997,4,"Ste",11.9685556005131,110.209957290206,3.57986124640589,0.3
1997,5,"Ste",210.194467116308,354.632623710232,13.179429367662,10
1997,6,"Ste",0,235.19271738963,6.65997313598324,0.4
1997,7,"Ste",816.328737667247,2680.5504337064,0.256385347167638,1.8
1997,8,"Ste",16.3049894775092,1108.64297731308,9.95708402732249,0.4
1997,9,"Ste",0.374207768276386,1923.22822352573,6.79214839842346,0.5
1997,10,"Ste",9310.35333395452,0,5.91315377441388,2
1997,11,"Ste",2660.49890148041,2955.20775763011,27.5887596612976,5
1997,12,"Sph",307.758871574827,1,5.70143459014904,0
1998,1,"Ste",0.513082836886175,103917.702127421,31.1604434077601,0.4
1998,2,"Ste",0,975.514703277549,0.68651325018388,1.1
1998,3,"Ste",0,808.932769742077,0.735939624644685,0.8
1998,4,"Sph",24.9156428180666,368.501212345896,3.64286447658283,0
1998,5,"Ste",6.20256398529441,66.2341666622605,11.7728832116739,0.6
1998,6,"Ste",45.401666548914,84.4977793119457,8.43780197970437,10
1998,7,"Ste",407.510207992493,288.771351613594,29.3023148151415,0.9
1998,8,"Ste",0,325.707053737495,9.2742210295854,0.4
1998,9,"Sph",17.2160186796855,126.989973549896,4.39596934000851,0
1998,10,"Ste",0,2944.72250431192,1.21549379731946,0.7
1998,11,"Ste",87.6004993662296,33677.8455983393,1588.11707884791,0.5
1998,12,"Exp",0,101204.311954109,19.8435752872448,0
1999,1,"Ste",0,162.768715433365,7.71923162225341,0.3
1999,2,"Sph",0,3727.61449127862,2.05380305663163,0
1999,3,"Ste",0,1240.05448625219,3.20870173189643,0.7
1999,4,"Ste",0.13926373924474,3027.57696082368,4953.0751613339,0.3
1999,5,"Ste",0,450.841430074851,32.3528978300191,0.5
1999,6,"Sph",0,276.001406436814,2.40248229947147,0
1999,7,"Ste",9.84141988070362,67.9564643539161,5.24182252294684,0.7
1999,8,"Ste",0,140.877529506009,0.48339975535514,2
1999,9,"Ste",3.10182008472471,307.861097162379,6.62688388663673,10
1999,10,"Ste",94.9717423209799,527.830549946694,5.93095885043434,10
1999,11,"Ste",0,6099.35954101696,0.916854002765997,0.9
1999,12,"Exp",132.443461000131,8266.32796502957,25.1125006105727,0
2000,1,"Ste",0,961.694624570147,4.10806729218722,0.4
2000,2,"Ste",0,359.588292623361,0.563104934229021,1
2000,3,"Ste",502.717920252022,1058.40743027772,35.2910324701943,10
2000,4,"Ste",92.8118645856758,321.727759405937,3.96816868983661,10
2000,5,"Ste",0,1639.15535351432,66.3201132668429,0.5
2000,6,"Ste",102.331665614199,156.582409739528,6.29215513669805,5
2000,7,"Ste",0,463.996303611907,0.538392738791298,1.3
2000,8,"Sph",4.73529061141077,126.940098742135,7.22684998886189,0
2000,9,"Sph",16.0742353435088,534.925729207012,10.2656562422791,0
2000,10,"Ste",0,17467.6282573914,16.0948809444225,0.4
2000,11,"Ste",0,199.298040908701,3.39789120493146,0.3
2000,12,"Ste",37.3271183608493,149.380422556454,4.30593667597878,1
